"artist_id","artist_name","external_link"
"2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg"
"1jiZvw42D4oquLl24x2VWV","Lefty Gunplay","https://api.spotify.com/v1/artists/1jiZvw42D4oquLl24x2VWV"
"0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY"
"0RESbWvOMyua0yuyVrztJ5","Key Glock","https://api.spotify.com/v1/artists/0RESbWvOMyua0yuyVrztJ5"
"55Aa2cqylxrFIXC767Z865","Lil Wayne","https://api.spotify.com/v1/artists/55Aa2cqylxrFIXC767Z865"
"4E2rKHVDssGJm2SCDOMMJB","Doechii","https://api.spotify.com/v1/artists/4E2rKHVDssGJm2SCDOMMJB"
"0VRj0yCOv2FXJNP47XQnx5","Quavo","https://api.spotify.com/v1/artists/0VRj0yCOv2FXJNP47XQnx5"
"1RyvyyTE3xzB2ZywiAwp0i","Future","https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i"
"4O15NlyKLIASxsJ0PrXPfz","Lil Uzi Vert","https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz"
"5f7VJjfbwm532GiveGC0ZK","Lil Baby","https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK"
"1URnnhqYAYcrqrcwql10ft","21 Savage","https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft"
"3gBZUcNeVumkeeJ19CY2sX","Ken Carson","https://api.spotify.com/v1/artists/3gBZUcNeVumkeeJ19CY2sX"
"699OTQXzgjhIYAHMy9RyPD","Playboi Carti","https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD"
"7tYKF4w9nC0nq9CsPZTHyP","SZA","https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP"
"7c0XG5cIJTrrAgEC3ULPiq","Ty Dolla $ign","https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq"
"4Gso3d4CscCijv0lmajZWs","Don Toliver","https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs"
"15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4"
"13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"
"4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","https://api.spotify.com/v1/artists/4MCBfE4596Uoi2O4DtmEMz"
"1sBkRIssrMs1AbVkOJbc7a","Rick Ross","https://api.spotify.com/v1/artists/1sBkRIssrMs1AbVkOJbc7a"
"6tYCSHLtTI54AQJFOMfU45","Kalmi","https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45"
"4dYQmk5ma04mZ1KJ9KkAQK","Kacy Hill","https://api.spotify.com/v1/artists/4dYQmk5ma04mZ1KJ9KkAQK"
"0jPHHnU8GUWEF7rwPE9osY","Jordan Adetunji","https://api.spotify.com/v1/artists/0jPHHnU8GUWEF7rwPE9osY"
"7dGJo4pcD2V6oG8kP0tJRR","Eminem","https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR"
"0eDvMgVFoNV3TpwtrVCoTj","Pop Smoke","https://api.spotify.com/v1/artists/0eDvMgVFoNV3TpwtrVCoTj"
"6AgTAQt8XS6jRWi4sX7w49","Polo G","https://api.spotify.com/v1/artists/6AgTAQt8XS6jRWi4sX7w49"
"0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp"
"17lzZA2AlOHwCwFALHttmp","2 Chainz","https://api.spotify.com/v1/artists/17lzZA2AlOHwCwFALHttmp"
"2p1fiYHYiXz9qi0JJyxBzN","Skepta","https://api.spotify.com/v1/artists/2p1fiYHYiXz9qi0JJyxBzN"
"2sF5nNXnrrsCPZlt8ZpyGd","Rich Amiri","https://api.spotify.com/v1/artists/2sF5nNXnrrsCPZlt8ZpyGd"
"3qiHUAX7zY4Qnjx8TNUzVx","Yeat","https://api.spotify.com/v1/artists/3qiHUAX7zY4Qnjx8TNUzVx"
"0fGcIStdT1OpFFhOC7Wp36","Teezo Touchdown","https://api.spotify.com/v1/artists/0fGcIStdT1OpFFhOC7Wp36"
"6icQOAFXDZKsumw3YXyusw","Lil Yachty","https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw"
"3TVXtAsR1Inumwj472S9r4","Drake","https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4"
"2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God","https://api.spotify.com/v1/artists/2rhFzFmezpnW82MNqEKVry"
"1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ"
"5zctI4wO9XSKS8XwcnqEHk","Lil Mosey","https://api.spotify.com/v1/artists/5zctI4wO9XSKS8XwcnqEHk"
"6l3HvQ5sa6mXTsMTB19rO5","J. Cole","https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5"
"2EMAnMvWE2eb56ToJVfCWs","Bryson Tiller","https://api.spotify.com/v1/artists/2EMAnMvWE2eb56ToJVfCWs"
"4VCriUU9CsPnUvoAsxVk1p","310babii","https://api.spotify.com/v1/artists/4VCriUU9CsPnUvoAsxVk1p"
"7pFeBzX627ff0VnN6bxPR4","Desiigner","https://api.spotify.com/v1/artists/7pFeBzX627ff0VnN6bxPR4"
"7rkW85dBwwrJtlHRDkJDAC","NAV","https://api.spotify.com/v1/artists/7rkW85dBwwrJtlHRDkJDAC"
"6U3ybJ9UHNKEdsH7ktGBZ7","JID","https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7"
"31W5EY0aAly4Qieq6OFu6I","A Boogie Wit da Hoodie","https://api.spotify.com/v1/artists/31W5EY0aAly4Qieq6OFu6I"
"50co4Is1HCEo8bhOyUWKpn","Young Thug","https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn"
"5K4W6rqBFWDnAN6FQUkS6x","Kanye West","https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x"
"6MPCFvOQv5cIGfw3jODMF0","Internet Money","https://api.spotify.com/v1/artists/6MPCFvOQv5cIGfw3jODMF0"
"2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg"
"1jiZvw42D4oquLl24x2VWV","Lefty Gunplay","https://api.spotify.com/v1/artists/1jiZvw42D4oquLl24x2VWV"
"0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY"
"0RESbWvOMyua0yuyVrztJ5","Key Glock","https://api.spotify.com/v1/artists/0RESbWvOMyua0yuyVrztJ5"
"55Aa2cqylxrFIXC767Z865","Lil Wayne","https://api.spotify.com/v1/artists/55Aa2cqylxrFIXC767Z865"
"4E2rKHVDssGJm2SCDOMMJB","Doechii","https://api.spotify.com/v1/artists/4E2rKHVDssGJm2SCDOMMJB"
"0VRj0yCOv2FXJNP47XQnx5","Quavo","https://api.spotify.com/v1/artists/0VRj0yCOv2FXJNP47XQnx5"
"1RyvyyTE3xzB2ZywiAwp0i","Future","https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i"
"4O15NlyKLIASxsJ0PrXPfz","Lil Uzi Vert","https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz"
"5f7VJjfbwm532GiveGC0ZK","Lil Baby","https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK"
"1URnnhqYAYcrqrcwql10ft","21 Savage","https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft"
"3gBZUcNeVumkeeJ19CY2sX","Ken Carson","https://api.spotify.com/v1/artists/3gBZUcNeVumkeeJ19CY2sX"
"699OTQXzgjhIYAHMy9RyPD","Playboi Carti","https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD"
"7tYKF4w9nC0nq9CsPZTHyP","SZA","https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP"
"7c0XG5cIJTrrAgEC3ULPiq","Ty Dolla $ign","https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq"
"4Gso3d4CscCijv0lmajZWs","Don Toliver","https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs"
"15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4"
"13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"
"4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","https://api.spotify.com/v1/artists/4MCBfE4596Uoi2O4DtmEMz"
"1sBkRIssrMs1AbVkOJbc7a","Rick Ross","https://api.spotify.com/v1/artists/1sBkRIssrMs1AbVkOJbc7a"
"6tYCSHLtTI54AQJFOMfU45","Kalmi","https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45"
"4dYQmk5ma04mZ1KJ9KkAQK","Kacy Hill","https://api.spotify.com/v1/artists/4dYQmk5ma04mZ1KJ9KkAQK"
"0jPHHnU8GUWEF7rwPE9osY","Jordan Adetunji","https://api.spotify.com/v1/artists/0jPHHnU8GUWEF7rwPE9osY"
"7dGJo4pcD2V6oG8kP0tJRR","Eminem","https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR"
"0eDvMgVFoNV3TpwtrVCoTj","Pop Smoke","https://api.spotify.com/v1/artists/0eDvMgVFoNV3TpwtrVCoTj"
"6AgTAQt8XS6jRWi4sX7w49","Polo G","https://api.spotify.com/v1/artists/6AgTAQt8XS6jRWi4sX7w49"
"0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp"
"17lzZA2AlOHwCwFALHttmp","2 Chainz","https://api.spotify.com/v1/artists/17lzZA2AlOHwCwFALHttmp"
"2p1fiYHYiXz9qi0JJyxBzN","Skepta","https://api.spotify.com/v1/artists/2p1fiYHYiXz9qi0JJyxBzN"
"2sF5nNXnrrsCPZlt8ZpyGd","Rich Amiri","https://api.spotify.com/v1/artists/2sF5nNXnrrsCPZlt8ZpyGd"
"3qiHUAX7zY4Qnjx8TNUzVx","Yeat","https://api.spotify.com/v1/artists/3qiHUAX7zY4Qnjx8TNUzVx"
"0fGcIStdT1OpFFhOC7Wp36","Teezo Touchdown","https://api.spotify.com/v1/artists/0fGcIStdT1OpFFhOC7Wp36"
"6icQOAFXDZKsumw3YXyusw","Lil Yachty","https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw"
"3TVXtAsR1Inumwj472S9r4","Drake","https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4"
"2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God","https://api.spotify.com/v1/artists/2rhFzFmezpnW82MNqEKVry"
"1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ"
"5zctI4wO9XSKS8XwcnqEHk","Lil Mosey","https://api.spotify.com/v1/artists/5zctI4wO9XSKS8XwcnqEHk"
"6l3HvQ5sa6mXTsMTB19rO5","J. Cole","https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5"
"2EMAnMvWE2eb56ToJVfCWs","Bryson Tiller","https://api.spotify.com/v1/artists/2EMAnMvWE2eb56ToJVfCWs"
"4VCriUU9CsPnUvoAsxVk1p","310babii","https://api.spotify.com/v1/artists/4VCriUU9CsPnUvoAsxVk1p"
"7pFeBzX627ff0VnN6bxPR4","Desiigner","https://api.spotify.com/v1/artists/7pFeBzX627ff0VnN6bxPR4"
"7rkW85dBwwrJtlHRDkJDAC","NAV","https://api.spotify.com/v1/artists/7rkW85dBwwrJtlHRDkJDAC"
"6U3ybJ9UHNKEdsH7ktGBZ7","JID","https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7"
"31W5EY0aAly4Qieq6OFu6I","A Boogie Wit da Hoodie","https://api.spotify.com/v1/artists/31W5EY0aAly4Qieq6OFu6I"
"50co4Is1HCEo8bhOyUWKpn","Young Thug","https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn"
"5K4W6rqBFWDnAN6FQUkS6x","Kanye West","https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x"
"6MPCFvOQv5cIGfw3jODMF0","Internet Money","https://api.spotify.com/v1/artists/6MPCFvOQv5cIGfw3jODMF0"
"2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg"
"1jiZvw42D4oquLl24x2VWV","Lefty Gunplay","https://api.spotify.com/v1/artists/1jiZvw42D4oquLl24x2VWV"
"0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY"
"0RESbWvOMyua0yuyVrztJ5","Key Glock","https://api.spotify.com/v1/artists/0RESbWvOMyua0yuyVrztJ5"
"55Aa2cqylxrFIXC767Z865","Lil Wayne","https://api.spotify.com/v1/artists/55Aa2cqylxrFIXC767Z865"
"4E2rKHVDssGJm2SCDOMMJB","Doechii","https://api.spotify.com/v1/artists/4E2rKHVDssGJm2SCDOMMJB"
"0VRj0yCOv2FXJNP47XQnx5","Quavo","https://api.spotify.com/v1/artists/0VRj0yCOv2FXJNP47XQnx5"
"1RyvyyTE3xzB2ZywiAwp0i","Future","https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i"
"4O15NlyKLIASxsJ0PrXPfz","Lil Uzi Vert","https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz"
"5f7VJjfbwm532GiveGC0ZK","Lil Baby","https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK"
"1URnnhqYAYcrqrcwql10ft","21 Savage","https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft"
"3gBZUcNeVumkeeJ19CY2sX","Ken Carson","https://api.spotify.com/v1/artists/3gBZUcNeVumkeeJ19CY2sX"
"699OTQXzgjhIYAHMy9RyPD","Playboi Carti","https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD"
"7tYKF4w9nC0nq9CsPZTHyP","SZA","https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP"
"7c0XG5cIJTrrAgEC3ULPiq","Ty Dolla $ign","https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq"
"4Gso3d4CscCijv0lmajZWs","Don Toliver","https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs"
"15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4"
"13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"
"4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","https://api.spotify.com/v1/artists/4MCBfE4596Uoi2O4DtmEMz"
"1sBkRIssrMs1AbVkOJbc7a","Rick Ross","https://api.spotify.com/v1/artists/1sBkRIssrMs1AbVkOJbc7a"
"6tYCSHLtTI54AQJFOMfU45","Kalmi","https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45"
"4dYQmk5ma04mZ1KJ9KkAQK","Kacy Hill","https://api.spotify.com/v1/artists/4dYQmk5ma04mZ1KJ9KkAQK"
"0jPHHnU8GUWEF7rwPE9osY","Jordan Adetunji","https://api.spotify.com/v1/artists/0jPHHnU8GUWEF7rwPE9osY"
"7dGJo4pcD2V6oG8kP0tJRR","Eminem","https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR"
"0eDvMgVFoNV3TpwtrVCoTj","Pop Smoke","https://api.spotify.com/v1/artists/0eDvMgVFoNV3TpwtrVCoTj"
"6AgTAQt8XS6jRWi4sX7w49","Polo G","https://api.spotify.com/v1/artists/6AgTAQt8XS6jRWi4sX7w49"
"0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp"
"17lzZA2AlOHwCwFALHttmp","2 Chainz","https://api.spotify.com/v1/artists/17lzZA2AlOHwCwFALHttmp"
"2p1fiYHYiXz9qi0JJyxBzN","Skepta","https://api.spotify.com/v1/artists/2p1fiYHYiXz9qi0JJyxBzN"
"2sF5nNXnrrsCPZlt8ZpyGd","Rich Amiri","https://api.spotify.com/v1/artists/2sF5nNXnrrsCPZlt8ZpyGd"
"3qiHUAX7zY4Qnjx8TNUzVx","Yeat","https://api.spotify.com/v1/artists/3qiHUAX7zY4Qnjx8TNUzVx"
"0fGcIStdT1OpFFhOC7Wp36","Teezo Touchdown","https://api.spotify.com/v1/artists/0fGcIStdT1OpFFhOC7Wp36"
"6icQOAFXDZKsumw3YXyusw","Lil Yachty","https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw"
"3TVXtAsR1Inumwj472S9r4","Drake","https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4"
"2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God","https://api.spotify.com/v1/artists/2rhFzFmezpnW82MNqEKVry"
"1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ"
"5zctI4wO9XSKS8XwcnqEHk","Lil Mosey","https://api.spotify.com/v1/artists/5zctI4wO9XSKS8XwcnqEHk"
"6l3HvQ5sa6mXTsMTB19rO5","J. Cole","https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5"
"2EMAnMvWE2eb56ToJVfCWs","Bryson Tiller","https://api.spotify.com/v1/artists/2EMAnMvWE2eb56ToJVfCWs"
"4VCriUU9CsPnUvoAsxVk1p","310babii","https://api.spotify.com/v1/artists/4VCriUU9CsPnUvoAsxVk1p"
"7pFeBzX627ff0VnN6bxPR4","Desiigner","https://api.spotify.com/v1/artists/7pFeBzX627ff0VnN6bxPR4"
"7rkW85dBwwrJtlHRDkJDAC","NAV","https://api.spotify.com/v1/artists/7rkW85dBwwrJtlHRDkJDAC"
"6U3ybJ9UHNKEdsH7ktGBZ7","JID","https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7"
"31W5EY0aAly4Qieq6OFu6I","A Boogie Wit da Hoodie","https://api.spotify.com/v1/artists/31W5EY0aAly4Qieq6OFu6I"
"50co4Is1HCEo8bhOyUWKpn","Young Thug","https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn"
"5K4W6rqBFWDnAN6FQUkS6x","Kanye West","https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x"
"6MPCFvOQv5cIGfw3jODMF0","Internet Money","https://api.spotify.com/v1/artists/6MPCFvOQv5cIGfw3jODMF0"
"2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg"
"1jiZvw42D4oquLl24x2VWV","Lefty Gunplay","https://api.spotify.com/v1/artists/1jiZvw42D4oquLl24x2VWV"
"0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY"
"0RESbWvOMyua0yuyVrztJ5","Key Glock","https://api.spotify.com/v1/artists/0RESbWvOMyua0yuyVrztJ5"
"55Aa2cqylxrFIXC767Z865","Lil Wayne","https://api.spotify.com/v1/artists/55Aa2cqylxrFIXC767Z865"
"4E2rKHVDssGJm2SCDOMMJB","Doechii","https://api.spotify.com/v1/artists/4E2rKHVDssGJm2SCDOMMJB"
"0VRj0yCOv2FXJNP47XQnx5","Quavo","https://api.spotify.com/v1/artists/0VRj0yCOv2FXJNP47XQnx5"
"1RyvyyTE3xzB2ZywiAwp0i","Future","https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i"
"4O15NlyKLIASxsJ0PrXPfz","Lil Uzi Vert","https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz"
"5f7VJjfbwm532GiveGC0ZK","Lil Baby","https://api.spotify.com/v1/artists/5f7VJjfbwm532GiveGC0ZK"
"1URnnhqYAYcrqrcwql10ft","21 Savage","https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft"
"3gBZUcNeVumkeeJ19CY2sX","Ken Carson","https://api.spotify.com/v1/artists/3gBZUcNeVumkeeJ19CY2sX"
"699OTQXzgjhIYAHMy9RyPD","Playboi Carti","https://api.spotify.com/v1/artists/699OTQXzgjhIYAHMy9RyPD"
"7tYKF4w9nC0nq9CsPZTHyP","SZA","https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP"
"7c0XG5cIJTrrAgEC3ULPiq","Ty Dolla $ign","https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq"
"4Gso3d4CscCijv0lmajZWs","Don Toliver","https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs"
"15UsOTVnJzReFVN1VCnxy4","XXXTENTACION","https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4"
"13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"
"4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","https://api.spotify.com/v1/artists/4MCBfE4596Uoi2O4DtmEMz"
"1sBkRIssrMs1AbVkOJbc7a","Rick Ross","https://api.spotify.com/v1/artists/1sBkRIssrMs1AbVkOJbc7a"
"6tYCSHLtTI54AQJFOMfU45","Kalmi","https://api.spotify.com/v1/artists/6tYCSHLtTI54AQJFOMfU45"
"4dYQmk5ma04mZ1KJ9KkAQK","Kacy Hill","https://api.spotify.com/v1/artists/4dYQmk5ma04mZ1KJ9KkAQK"
"0jPHHnU8GUWEF7rwPE9osY","Jordan Adetunji","https://api.spotify.com/v1/artists/0jPHHnU8GUWEF7rwPE9osY"
"7dGJo4pcD2V6oG8kP0tJRR","Eminem","https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR"
"0eDvMgVFoNV3TpwtrVCoTj","Pop Smoke","https://api.spotify.com/v1/artists/0eDvMgVFoNV3TpwtrVCoTj"
"6AgTAQt8XS6jRWi4sX7w49","Polo G","https://api.spotify.com/v1/artists/6AgTAQt8XS6jRWi4sX7w49"
"0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","https://api.spotify.com/v1/artists/0iEtIxbK0KxaSlF7G42ZOp"
"17lzZA2AlOHwCwFALHttmp","2 Chainz","https://api.spotify.com/v1/artists/17lzZA2AlOHwCwFALHttmp"
"2p1fiYHYiXz9qi0JJyxBzN","Skepta","https://api.spotify.com/v1/artists/2p1fiYHYiXz9qi0JJyxBzN"
"2sF5nNXnrrsCPZlt8ZpyGd","Rich Amiri","https://api.spotify.com/v1/artists/2sF5nNXnrrsCPZlt8ZpyGd"
"3qiHUAX7zY4Qnjx8TNUzVx","Yeat","https://api.spotify.com/v1/artists/3qiHUAX7zY4Qnjx8TNUzVx"
"0fGcIStdT1OpFFhOC7Wp36","Teezo Touchdown","https://api.spotify.com/v1/artists/0fGcIStdT1OpFFhOC7Wp36"
"6icQOAFXDZKsumw3YXyusw","Lil Yachty","https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw"
"3TVXtAsR1Inumwj472S9r4","Drake","https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4"
"2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God","https://api.spotify.com/v1/artists/2rhFzFmezpnW82MNqEKVry"
"1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ"
"5zctI4wO9XSKS8XwcnqEHk","Lil Mosey","https://api.spotify.com/v1/artists/5zctI4wO9XSKS8XwcnqEHk"
"6l3HvQ5sa6mXTsMTB19rO5","J. Cole","https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5"
"2EMAnMvWE2eb56ToJVfCWs","Bryson Tiller","https://api.spotify.com/v1/artists/2EMAnMvWE2eb56ToJVfCWs"
"4VCriUU9CsPnUvoAsxVk1p","310babii","https://api.spotify.com/v1/artists/4VCriUU9CsPnUvoAsxVk1p"
"7pFeBzX627ff0VnN6bxPR4","Desiigner","https://api.spotify.com/v1/artists/7pFeBzX627ff0VnN6bxPR4"
"7rkW85dBwwrJtlHRDkJDAC","NAV","https://api.spotify.com/v1/artists/7rkW85dBwwrJtlHRDkJDAC"
"6U3ybJ9UHNKEdsH7ktGBZ7","JID","https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7"
"31W5EY0aAly4Qieq6OFu6I","A Boogie Wit da Hoodie","https://api.spotify.com/v1/artists/31W5EY0aAly4Qieq6OFu6I"
"50co4Is1HCEo8bhOyUWKpn","Young Thug","https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn"
"5K4W6rqBFWDnAN6FQUkS6x","Kanye West","https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x"
"6MPCFvOQv5cIGfw3jODMF0","Internet Money","https://api.spotify.com/v1/artists/6MPCFvOQv5cIGfw3jODMF0"
